text,input_ids,labels,lang
d e n _ n e v e l _ b l e v e n _ z i j _ t o c h _ b e s t a a n _ b i n n e n _ d e n _ n e v e l _ e e u w i g _ w a s _ h e t ,28 9 0 2 1 2 0 3 0 4 1 5 4 0 3 0 2 1 13 6 14 1 7 15 16 10 1 5 0 11 7 8 8 29,28 3 4 13 26 13 4 21 4 11 26 1 11 4 21 4 13 26 25 8 9 26 19 14 2 7 26 1 4 18 19 0 0 29,10
b e i m _ e r s t e n m a l ,28 2 0 3 1 4 0 5 6 7 0 8 1 9 10 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 1 4 8 12 26 4 17 18 19 4 13 12 0 11 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,2
o g _ c u t t e r s _ h e n a d _ v e i e n e _ k o m _ d e _ d e t _ e n e _ l s _ e f t e r _ d e t _ a n d e t _ o g _ i n d ,28 5 6 0 11 12 2 2 1 7 8 0 13 1 4 9 3 0 14 1 10 1 4 1 0 15 5 16 0 3 1 0 3 29,28 14 6 26 2 20 19 19 4 17 18 26 7 4 13 0 3 26 21 4 8 4 13 4 26 10 14 12 26 3 4 26 3 29,8
i n v i t a l j a _ m e g _ m a h o z _ h a t v a n _ n a p r a _ a k k o r r a _ k e z u n k b e n _ l e s z _ a _ n a g y _ t i t o k _ a ,28 6 2 10 6 4 0 11 15 0 1 12 5 13 1 12 0 14 7 8 1 14 0 4 10 0 2 1 2 0 16 9 0 29,28 8 13 21 8 19 0 11 9 0 26 12 4 6 26 12 0 7 14 25 26 7 0 19 21 0 13 26 13 0 15 17 0 29,7
e s t r u c t u r a d a _ y _ l o _ p e o r _ e s _ q u e _ e s _ m u y _ c a r o _ e n _ f r a n c i a ,28 1 5 8 2 4 6 8 4 2 3 11 3 0 9 0 12 7 0 13 1 7 2 0 1 5 0 14 4 1 0 1 5 29,28 4 18 19 17 20 2 19 20 17 0 3 0 26 24 26 11 14 26 15 4 14 17 26 4 18 26 16 20 4 26 4 18 29,4
t u t t e _ l e _ p r o m e s s e _ f a t t e _ a l _ g e n _ c i a l d i n i _ d a i _ t r e _ m i n i s t r i _ c h e _ t r a t t a r o n o ,28 1 13 1 1 2 0 7 2 0 14 5 8 10 2 9 9 2 0 15 4 1 1 2 0 4 7 0 16 2 6 0 11 29,28 19 20 19 19 4 26 11 4 26 15 17 14 12 4 18 18 4 26 5 0 19 19 4 26 0 11 26 6 4 13 26 2 29,12
d i o _ o r d e n e s _ a _ l a _ s e r v i d u m b r e _ p a r a _ q u e _ e l _ g i g a n t e _ c e n a s e _ c o m o _ t o d a s _ l a s ,28 5 7 3 0 3 6 5 1 8 1 4 0 2 0 9 2 0 4 1 6 15 7 5 10 11 16 6 1 0 17 2 6 29,28 3 8 14 26 14 17 3 4 13 4 18 26 0 26 11 0 26 18 4 17 21 8 3 20 12 1 17 4 26 15 0 17 29,4
c e s t _ l e u r _ c a v a l e r i e _ q u e _ j e _ c r a i n s _ r e p o n d i t i l _ c a r _ i l s _ p e u v e n t ,28 4 0 7 8 1 5 0 9 2 1 4 6 11 6 5 0 2 3 0 1 13 9 0 1 14 0 1 4 2 6 3 10 29,28 2 4 18 19 26 11 4 20 17 26 2 0 21 0 11 4 17 8 4 26 16 20 4 26 9 4 26 2 17 0 8 13 29,11
e _ o _ m u n d o _ n o _ m a i s _ v i l _ m a t e r i a l i s m o ,28 5 0 1 0 2 9 6 10 1 0 6 1 0 2 4 3 7 0 11 3 8 0 2 4 12 5 13 3 4 8 3 7 29,28 4 26 14 26 12 20 13 3 14 26 13 14 26 12 0 8 18 26 21 8 11 26 12 0 19 4 17 8 0 11 8 18 29,13
h i s z e k _ b e n n e _ h a _ m a g a _ u g y _ a k a r j a ,28 3 7 8 9 2 4 1 10 2 5 5 2 1 3 0 1 11 0 6 0 1 12 6 13 1 0 4 0 14 15 0 29 27,28 7 8 18 25 4 10 26 1 4 13 13 4 26 7 0 26 12 0 6 0 26 20 6 24 26 0 10 0 17 9 0 29 27,7
m e d _ u n g e r s v e n n e r _ s o m _ d e _ h a d e _ f a t t _ f a s t e g a v o r _ a v _ o c h _ m a n g a _ g a m l a _ s o m ,28 3 2 8 0 14 4 5 2 9 6 10 2 4 4 2 9 0 6 7 3 0 8 2 0 12 1 8 2 0 13 1 11 29,28 12 4 3 26 20 13 6 4 17 18 21 4 13 13 4 17 26 18 14 12 26 3 4 26 7 0 3 4 26 5 0 19 29,9
s a r s k i l d _ k a n s l i g h e t _ j a g _ e r i n r a r _ o m _ d e n _ b e r a t t e l s e _ m e d _ h v i l k e n _ b o k e n ,28 5 2 3 5 6 7 8 9 0 6 2 4 5 8 7 11 12 1 10 0 16 2 11 0 1 3 7 4 3 2 3 0 29,28 18 0 17 18 10 8 11 3 26 10 0 13 18 11 8 6 7 4 19 26 9 0 6 26 4 17 8 13 17 0 17 26 29,9
u n _ r e f i n a m e n t _ c r u e l _ n o _ l i _ t r e i e n _ e l s _ u l l s _ d e _ s o b r e _ e l s _ f e i a ,28 7 3 0 4 1 8 5 3 9 12 1 3 10 0 13 4 7 1 2 0 3 11 0 2 5 0 10 4 1 5 1 3 29,28 20 13 26 17 4 5 8 13 0 12 4 13 19 26 2 17 20 4 11 26 13 14 26 11 8 26 19 17 4 8 4 13 29,0
f u n g f r u n _ j u n g f r u n ,28 2 0 1 3 2 4 0 1 5 6 0 1 3 2 4 0 1 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 5 20 13 6 5 17 20 13 26 9 20 13 6 5 17 20 13 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,9
a v e c _ r e g r e t _ p a u v r e _ g r o t t e _ m e _ d i s a i s j e _ c e _ m a t i n _ e l l e _ s e s t _ e m p l i e ,28 3 9 0 10 1 4 0 11 4 0 2 1 12 3 13 9 4 0 1 11 4 14 2 2 0 1 7 0 1 15 5 6 29,28 0 21 4 2 26 17 4 6 17 4 19 26 15 0 20 21 17 4 26 6 17 14 19 19 4 26 12 4 26 3 8 18 29,11
e l _ s o l _ h a _ p e r d u t _ l a l e g r e _ r e s p l e n d o r _ q u e _ e n t u s i a s m a v a _ i _ f e i a _ c a n t a r ,28 1 3 0 5 10 3 0 13 2 0 11 1 4 12 6 7 0 3 2 3 1 14 4 1 0 4 1 5 11 3 1 8 29,28 4 11 26 18 14 11 26 7 0 26 15 4 17 3 20 19 26 11 0 11 4 6 17 4 26 17 4 18 15 11 4 13 29,0
d i e _ d a m e _ s t a n d _ e n t s e t z t _ a u f _ u n d _ f l o h _ a u s _ d e m _ c o u p e _ r e i s e n d e _ d r a n g t e n ,28 2 8 1 0 2 4 9 1 0 6 5 4 3 2 0 1 3 5 6 1 5 13 5 0 4 7 10 0 7 3 2 0 29,28 3 8 4 26 3 0 12 4 26 18 19 0 13 3 26 4 13 19 18 4 19 25 19 26 0 20 5 26 20 13 3 26 29,2
v a l g t e _ m e d _ k y n d i g h e d _ o g _ v i r t u o s i t e t _ s i n e _ u d t r y k _ f r a _ d e t _ b e r g e n s k e ,28 10 11 15 4 2 0 1 16 0 3 1 7 12 8 3 5 4 17 0 3 1 13 4 1 10 5 6 2 14 13 9 5 29,28 21 0 11 6 19 4 26 12 4 3 26 10 24 13 3 8 6 7 4 3 26 14 6 26 21 8 17 19 20 14 18 8 29,8
h a n _ g i k _ i g e n _ h e n _ t i l _ s o f a e n _ o g _ a r r a n g e r e d e _ p u d e r n e _ s t o r e ,28 8 4 2 0 5 6 12 0 6 5 1 2 0 8 1 2 0 9 6 13 0 10 7 14 4 1 2 0 7 5 0 4 29,28 7 0 13 26 6 8 10 26 8 6 4 13 26 7 4 13 26 19 8 11 26 18 14 5 0 4 13 26 14 6 26 0 29,5
w e s t e r h o f _ s a i d _ n i g e r i a _ h a d _ p l a y e d _ b a d l y _ a l l o w i n g _ g r e e c e _ t o _ d o m i n a t e _ f o r _ l o n g _ s p e l l s _ o n c e _ i n _ e v e r y _ t o u r n a m e n t _ y o u _ p l a y _ a _ b a d _ g a m e _ h e _ s a i d _ i f _ y o u _ w i n _ i t _ t h a t s _ o k	,28 14 1 9 6 1 10 13 3 15 0 9 2 4 8 0 5 4 12 1 10 4 2 0 13 2 8 0 16 7 2 11 1 29,28 22 4 18 19 4 17 7 14 5 26 18 0 8 3 26 13 8 6 4 17 8 0 26 7 0 3 26 15 11 0 24 4 29,1
d e d a i g n e u s e _ s o u s _ u n e _ f i n e _ m o u s t a c h e _ s o n _ m e n t o n _ s a i l l a n t _ e t a i t _ c o u v e r t ,28 9 0 9 5 8 13 2 0 6 3 0 1 3 7 6 3 1 6 2 0 1 14 8 2 0 1 10 7 6 3 4 5 29,28 3 4 3 0 8 6 13 4 20 18 4 26 18 14 20 18 26 20 13 4 26 5 8 13 4 26 12 14 20 18 19 0 29,11
s p e e l d e n _ m e t _ h a a r _ k l e i n t j e s _ z i j _ h a d d e n _ o n s _ n i e t _ v e r w a c h t _ m a a r _ e r _ w a s ,28 4 14 1 1 10 7 1 3 0 11 1 5 0 8 2 2 6 0 15 10 1 9 3 5 12 1 4 0 16 9 12 0 29,28 18 15 4 4 11 3 4 13 26 12 4 19 26 7 0 0 17 26 10 11 4 8 13 19 9 4 18 26 25 8 9 26 29,10
r e f e r e n c e _ t o _ t h e _ o t h e r _ p a r t s _ c i c _ r o s c _ c o m _ a b _ i m i s _ u n g u i b u s ,28 2 1 14 1 2 1 9 3 1 0 4 5 0 4 10 1 0 5 4 10 1 2 0 15 11 2 4 6 0 3 7 3 29,28 17 4 5 4 17 4 13 2 4 26 19 14 26 19 7 4 26 14 19 7 4 17 26 15 0 17 19 18 26 2 8 2 29,3
t o t a _ l a _ s e v a _ a m p l i t u d _ i _ e m _ c a u s a _ l e f e c t e _ t r i s t _ d u n a _ v i l a _ d e s e r t a ,28 2 13 2 1 0 4 1 0 5 3 9 1 0 1 10 14 4 6 2 7 8 0 6 0 3 10 0 11 1 7 5 1 29,28 19 14 19 0 26 11 0 26 18 4 21 0 26 0 12 15 11 8 19 20 3 26 8 26 4 12 26 2 0 20 18 0 29,0
f a m l a n d e _ i _ s i n _ f l y k t _ d a r f o r _ h a d e _ h o n _ k a l l a t _ s i n _ b o k _ m e d _ s t a c k t a ,28 7 1 12 2 1 3 4 8 0 9 0 10 9 3 0 7 2 15 5 6 0 4 1 13 7 11 13 0 14 1 4 8 29,28 5 0 12 11 0 13 3 4 26 8 26 18 8 13 26 5 11 24 10 19 26 3 0 17 5 14 17 26 7 0 3 4 29,9
f r a n c e s e _ r a g g i u n g e s s e _ i _ f i n i _ p r o p o s t i s i _ s i _ d i f e s e _ m e t t e n d o _ i n n a n z i _ l a ,28 6 7 5 3 13 2 4 2 1 7 5 8 8 0 14 3 8 2 4 4 2 1 0 1 6 0 3 0 1 11 7 9 29,28 5 17 0 13 2 4 18 4 26 17 0 6 6 8 20 13 6 4 18 18 4 26 8 26 5 8 13 8 26 15 17 14 29,12
a r t i c u l o s _ d e _ e s t a _ m a n e r a _ l o s _ p l a z o s _ s o n _ m u c h o _ m a s _ c o r t o s _ t a m b i e n ,28 1 7 4 11 8 12 9 2 3 0 13 5 0 5 3 4 1 0 6 1 10 5 7 1 0 9 2 3 0 14 9 1 29,28 0 17 19 8 2 20 11 14 18 26 3 4 26 4 18 19 0 26 12 0 13 4 17 0 26 11 14 18 26 15 11 0 29,4
d e t _ f i n n s _ u n d a n t a g _ a v e n _ f r a n _ d e n n a _ r e g e l _ o c h _ e t t _ a v _ d e s s a _ u n d a n t a g ,28 4 3 5 0 8 12 1 1 6 0 9 1 4 2 1 5 2 7 0 2 10 3 1 0 8 11 2 1 0 4 3 1 29,28 3 4 19 26 5 8 13 13 18 26 20 13 3 0 13 19 0 6 26 0 21 4 13 26 5 17 0 13 26 3 4 13 29,9
k o p f _ e i n _ d a _ e r _ d i e _ g u t e _ d e s _ p f e r d e s _ f u h l t e _ i m _ g e g e n s a t z _ z u r ,28 14 15 10 3 0 1 4 11 0 2 12 0 1 5 0 2 4 1 0 6 7 8 1 0 2 1 9 0 10 3 1 5 29,28 10 14 15 5 26 4 8 13 26 3 0 26 4 17 26 3 8 4 26 6 20 19 4 26 3 4 18 26 15 5 4 17 29,2
j a g _ t y c k t e _ d e t _ v a r _ u n d e r l i g t _ e f t e r s o m _ c a r l s o n _ v a r _ b r a _ f u l l _ o c h _ j a g ,28 9 1 6 0 3 16 7 17 3 4 0 10 4 3 0 11 1 2 0 12 13 10 4 2 5 18 6 3 0 4 14 3 29,28 9 0 6 26 19 24 2 10 19 4 26 3 4 19 26 21 0 17 26 20 13 3 4 17 11 8 6 19 26 4 5 19 29,9
l e v a m _ a _ a b o r r e c e r s e _ n o _ i n t e r i o r _ d a s _ s u a s _ c a s a s ,28 9 3 10 0 11 1 0 1 0 12 5 4 4 3 6 3 4 2 3 1 7 5 1 8 7 13 3 4 8 5 4 1 29,28 11 4 21 0 12 26 0 26 0 1 14 17 17 4 2 4 17 18 4 26 13 14 26 8 13 19 4 17 8 14 17 26 29,13
o l d s h a t t e r h a n d _ s t a n d _ h i n t e r _ e i n e m _ b a u m s t a m m _ d i e _ l i n d e n _ r o c h e n _ e r _ h o r t e ,28 10 12 4 11 5 6 3 3 0 7 5 6 2 4 1 11 3 6 2 4 1 5 8 2 3 0 7 1 0 8 2 0 29,28 14 11 3 18 7 0 19 19 4 17 7 0 13 3 26 18 19 0 13 3 26 7 8 13 19 4 17 26 4 8 13 4 29,2
a q u e l l e s _ v a l e n t e s _ q u e _ a _ s i t u a c a o _ s e _ d e f i n i a _ i r r e m e d i a v e l m e n t e _ c o m o _ a ,28 2 11 6 0 4 4 0 5 1 12 2 4 0 7 8 0 5 1 11 6 0 1 2 1 5 3 8 6 2 13 2 9 29,28 0 16 20 4 11 11 4 18 26 21 0 11 4 13 19 4 18 26 16 20 4 26 0 26 18 8 19 20 0 2 0 14 29,13
g n o m e _ w h e r e a s _ s u f f r a g i u m _ t h e _ s i m p l e _ v o t i n g _ p r o n o u n c i n g _ y e s _ o r _ n o ,28 4 1 2 8 3 0 15 10 3 5 3 11 6 0 6 9 12 12 5 11 4 7 9 8 0 13 10 3 0 6 7 8 29,28 6 13 14 12 4 26 22 7 4 17 4 0 18 26 18 20 5 5 17 0 6 8 20 12 26 19 7 4 26 18 8 12 29,3
m e u s _ s e n t i t s ,28 3 1 4 0 5 0 1 6 2 7 2 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 12 4 20 18 26 18 4 13 19 8 19 18 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,0
o g _ u n d e r t e g n e _ b r e v e _ m e n _ s i d e n _ h a n _ n u _ e n g a n g _ v a r _ b l i t _ f o r r e t n i n g s m a n d ,28 9 3 1 10 0 6 2 4 7 2 3 0 2 1 11 4 2 12 2 1 13 2 0 1 14 8 6 2 0 1 15 5 29,28 14 6 26 20 13 3 4 17 19 4 6 13 4 26 1 17 4 21 4 26 12 4 13 26 18 8 3 4 13 26 7 0 29,8
a t t _ s a g a _ d i g _ d e t ,28 0 1 1 2 5 0 3 0 2 4 6 3 2 4 7 1 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 0 19 19 26 18 0 6 0 26 3 8 6 26 3 4 19 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,9
s o u _ m e t g e _ v a _ d i r l i _ e l _ c a t e d r a t i c _ d e s p r e s _ d u n a _ l l a r g a _ e s t o n a _ i ,28 3 9 10 0 14 1 4 11 1 0 15 2 0 5 6 7 8 6 0 1 8 0 12 2 4 1 5 7 2 4 6 12 29,28 18 14 20 26 12 4 19 6 4 26 21 0 26 3 8 17 11 8 26 4 11 26 2 0 19 4 3 17 0 19 8 2 29,0
n a d j a _ s o m _ r o a t _ s i g _ m e d _ a t t _ k a s t a _ p a _ s t o r j a s k a _ h e l a _ k a s k a d e r _ a f _ f u k t i g ,28 14 0 5 9 0 1 2 6 10 1 7 6 0 3 1 2 11 12 1 10 8 5 1 0 3 3 1 4 0 2 3 0 29,28 13 0 3 9 0 26 18 14 12 26 17 14 0 19 26 18 8 6 26 12 4 3 26 0 19 19 26 10 0 18 19 0 29,9
f l i c k a n _ b e s o k a _ h e n n e _ h v a r j e _ s o n d a g _ t a g a _ h e n n e _ m e d _ i _ k y r k a n _ e l l e r _ p a ,28 13 5 8 14 4 2 3 0 15 1 9 10 4 2 0 6 1 3 3 1 0 6 16 2 7 17 1 0 9 10 3 11 29,28 5 11 8 2 10 0 13 26 1 4 18 14 10 0 26 7 4 13 13 4 26 7 21 0 17 9 4 26 18 14 13 3 29,9
s a a _ l i k _ o r i g i n a l e n _ a t _ d e t _ e r _ u m u l i g _ a t _ k j e n d e _ d e m _ f r a _ h v e r a n d r e _ m e n ,28 13 2 2 0 7 5 10 0 14 3 5 11 5 4 2 7 1 4 0 2 8 0 6 1 8 0 1 3 0 12 9 12 29,28 18 0 0 26 11 8 10 26 14 17 8 6 8 13 0 11 4 13 26 0 19 26 3 4 19 26 4 17 26 20 12 20 29,8
m a g u k n a l _ i s _ n a g y _ a _ d r a g a s a g _ k e r d i _ e g y _ s z i k a r _ p e s t i _ a s s z o n y ,28 12 0 3 13 5 6 0 14 1 4 2 1 6 0 3 7 1 0 1 10 8 0 3 0 2 0 3 1 5 9 8 10 29,28 12 0 6 20 10 13 0 11 26 8 18 26 13 0 6 24 26 0 26 3 17 0 6 0 18 0 6 26 10 4 17 3 29,7
r i n g _ a n d v a r a n a u t _ a a n _ h a a r _ v i n g e r _ t e n _ t e e k e n _ v a n _ h u n _ v e r l o v i n g ,28 4 6 0 7 1 2 0 11 5 2 4 2 0 2 9 8 1 2 2 0 1 10 2 2 4 1 5 6 0 7 3 4 29,28 17 8 13 6 26 0 13 3 21 0 17 0 13 0 20 19 26 0 0 13 26 7 0 0 17 26 21 8 13 6 4 17 29,10
r e t r o c e d e r _ u n _ n u e v o _ p a s o _ p l a f _ s o n o _ u n _ r u i d o _ d e _ p u c h e r o _ q u e _ e s t a l l a ,28 4 1 11 4 2 12 1 7 1 4 0 3 5 0 5 3 1 13 2 0 8 6 9 2 0 8 10 6 14 0 9 2 29,28 17 4 19 17 14 2 4 3 4 17 26 20 13 26 13 20 4 21 14 26 15 0 18 14 26 15 11 0 5 26 18 14 29,4
c a m e r a _ f r a n c e s e _ v o t a v a _ q u e l _ g i o r n o _ s t e s s o _ a p r i l e _ u n _ c r e d i t o _ d i _ l i r e ,28 7 2 14 1 3 2 0 15 3 2 8 7 1 6 1 0 11 4 9 2 11 2 0 16 12 1 10 0 17 5 4 3 29,28 2 0 12 4 17 0 26 5 17 0 13 2 4 18 4 26 21 14 19 0 21 0 26 16 20 4 11 26 6 8 14 17 29,12
n e m _ a z _ a _ s z e r e t o m _ a _ k i _ v o l t ,28 7 1 3 0 2 4 0 2 0 8 4 1 9 1 5 6 3 0 2 0 10 11 0 12 6 13 5 29 27 27 27 27 27,28 13 4 12 26 0 25 26 0 26 18 25 4 17 4 19 14 12 26 0 26 10 8 26 21 14 11 19 29 27 27 27 27 27,7
e x p l i c a _ q u e _ n o _ m u c h o s _ m a s _ h i c i e s e n _ l a _ c o n q u i s t a _ d e _ e s p a n a _ e n _ p o c o ,28 1 14 8 10 7 3 2 0 11 9 1 0 4 5 0 12 9 3 13 5 6 0 12 2 6 0 13 7 3 7 1 6 29,28 4 23 15 11 8 2 0 26 16 20 4 26 13 14 26 12 20 2 7 14 18 26 12 0 18 26 7 8 2 8 4 18 29,4
p u i s _ a p r e s _ u n e _ d e _ c e s _ m e d i t a t i o n s _ i n c o n s c i e n t e s _ o u _ t o u t _ n o t r e _ e t r e _ s e n ,28 10 7 5 2 0 11 10 8 1 2 0 7 3 1 0 12 1 0 9 1 2 0 13 1 12 5 4 11 4 5 6 3 29,28 15 20 8 18 26 0 15 17 4 18 26 20 13 4 26 3 4 26 2 4 18 26 12 4 3 8 19 0 19 8 14 13 29,11
s b a r c a n o _ s o l d a t i _ a _ b i s e r t a _ l _ m a g g i o _ i l _ m i n i s t r o _ b a r t h e l e m y _ i n f o r m a ,28 5 9 1 3 13 1 10 4 0 5 4 6 14 1 7 2 0 1 0 9 2 5 11 3 7 1 0 6 0 8 1 12 29,28 18 1 0 17 2 0 13 14 26 18 14 11 3 0 19 8 26 0 26 1 8 18 4 17 19 0 26 11 26 12 0 6 29,12
e s _ g e n o l l s _ i _ e n _ e s _ c o l z e s _ i _ l l a m p _ d e _ p a u _ e s _ u n a _ m a l a _ b e s t i a ,28 1 2 0 11 1 5 7 3 3 2 0 6 0 1 5 0 1 2 0 12 7 3 13 1 2 0 6 0 3 3 4 8 29,28 4 18 26 6 4 13 14 11 11 18 26 8 26 4 13 26 4 18 26 2 14 11 25 4 18 26 8 26 11 11 0 12 29,0
k u i n k a _ m i n u a _ r u p e s i _ p a i n a m a a n _ k u n _ j e r u s a l e m _ n a k y m a a n _ r u p e s i _ j a _ k u n ,28 4 3 5 2 4 0 1 6 5 2 3 0 1 8 3 9 7 10 5 1 9 0 5 2 0 6 0 0 2 1 4 3 29,28 10 20 8 13 10 0 26 12 8 13 20 0 26 17 20 15 4 18 8 26 15 0 8 13 0 12 0 0 13 26 10 20 29,6
p _ g i r a r d _ l a s c l e p i e i o n _ d a t h e n e s _ p a r i s _ b i b l _ d e s _ e c o l e s ,28 6 0 13 2 7 4 7 8 0 5 4 3 9 5 1 6 2 1 2 10 11 0 8 4 14 15 1 11 1 3 0 6 29,28 15 26 6 8 17 0 17 3 26 11 0 18 2 11 4 15 8 4 8 14 13 26 3 0 19 7 4 13 4 18 26 15 29,3
m e n _ d e r _ v a r _ e n _ m a n d _ d e r _ f o r _ e t _ i e b l i k _ s i d e n _ p a a s t o d _ j a c k _ j e g _ e r ,28 7 1 5 0 2 1 3 0 13 4 3 0 1 5 0 7 4 5 2 0 2 1 3 0 14 8 3 0 1 9 0 6 29,28 12 4 13 26 3 4 17 26 21 0 17 26 4 13 26 12 0 13 3 26 3 4 17 26 5 14 17 26 4 19 26 8 29,8
h a d d e _ e l l e r s _ t n k t _ a t _ g j e m m e _ d e t _ o g _ o p n a a _ n o g e t _ o r d e n t l i g _ a v _ h e n d e _ f o r ,28 10 3 4 4 1 0 1 8 8 1 9 12 0 2 5 13 2 0 3 2 0 7 14 1 11 11 1 0 4 1 2 0 29,28 7 0 3 3 4 26 4 11 11 4 17 18 26 19 13 10 19 26 0 19 26 6 9 4 12 12 4 26 3 4 19 26 29,8
r e g a r d i n g _ t h i s _ p o i n t _ t h e r e _ c a n n o t _ b e _ t h e _ s l i g h t e s t _ e x c e p t i o n _ b e c a u s e _ h i s _ e m i n e n t _ d o c t o r s _ h a v e _ r e q u e s t e d _ t h a t _ h e _ d e v o t e _ h i m s e l f _ t o t a l l y _ a n d _ e x c l u s i v e l y _ t o _ t h e _ n u r s i n g _ a n d _ m e d i c a l _ t r e a t m e n t _ t h e _ k i n g _ m u s t _ u n d e r g o	,28 9 1 12 7 9 10 4 3 12 0 2 5 4 6 0 17 8 4 3 2 0 2 5 1 9 1 0 13 7 3 3 8 29,28 17 4 6 0 17 3 8 13 6 26 19 7 8 18 26 15 14 8 13 19 26 19 7 4 17 4 26 2 0 13 13 14 29,1
l a n z a b a n _ a d e l a n t e _ c u a n d o _ a l g u i e n _ h a c i a _ n a c e r _ e n _ e l l a s _ i l u s i o n e s _ y ,28 4 0 2 11 0 12 0 2 1 0 9 3 4 0 2 13 3 1 6 7 0 2 9 10 1 0 4 14 7 5 3 2 29,28 11 0 13 25 0 1 0 13 26 0 3 4 11 0 13 19 4 26 2 20 0 13 3 14 26 0 11 6 20 8 4 13 29,4
p r e v e d e r s i _ q u e l l o _ c h e _ s a r e b b e _ s t a t o _ n e c e s s a r i o _ d i _ f a r e _ i n t a n t o _ l a ,28 13 3 0 14 0 10 0 3 4 5 1 15 16 0 8 8 6 1 11 17 0 1 4 2 3 0 12 12 0 1 4 7 29,28 15 17 4 21 4 3 4 17 18 8 26 16 20 4 11 11 14 26 2 7 4 26 18 0 17 4 1 1 4 26 18 19 29,12
b r u m b j o r n _ s o m _ m e d _ e l a k a _ s a r k a s m e r _ f o r s o k e r _ d o l j a _ a t t _ h a n _ a g e r _ e t t ,28 9 2 14 5 9 10 4 2 11 0 6 4 5 0 5 3 12 0 3 13 1 8 1 0 6 1 2 8 1 6 5 3 29,28 1 17 20 12 1 9 14 17 13 26 18 14 12 26 12 4 3 26 4 11 0 10 0 26 18 0 17 10 0 18 12 4 29,9
d e i x a r s h o _ f e r ,28 2 0 3 4 5 1 6 7 8 9 10 0 1 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 3 4 8 23 0 17 18 7 14 26 5 4 17 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,0
a l t e r a t i o n _ n _ o l t e r e c i e n ,28 3 4 1 0 5 3 1 6 7 2 8 2 8 7 4 1 0 5 0 9 6 0 2 29 27 27 27 27 27 27 27 27 27,28 0 11 19 4 17 0 19 8 14 13 26 13 26 14 11 19 4 17 4 2 8 4 13 29 27 27 27 27 27 27 27 27 27,4
t h e _ b e s t _ p e r f o r m e r _ b y _ f a r _ i s _ s t e e l _ i t _ m o r e _ t h a n _ d o u b l e d _ p r o f i t s	,28 2 9 1 0 6 1 4 2 0 10 1 3 7 5 3 11 1 3 0 6 15 0 7 12 3 0 8 4 0 4 2 1 29,28 19 7 4 26 1 4 18 19 26 15 4 17 5 14 17 12 4 17 26 1 24 26 5 0 17 26 8 18 26 18 19 4 29,1
i g j e n _ o m _ k v e l d e n _ h a n _ v a r _ a s k e g r a a _ i _ a n s i g t e t _ o g _ h a n _ k u n d e _ i k k e ,28 5 6 14 1 3 0 7 15 0 4 8 1 16 9 1 3 0 10 2 3 0 8 2 11 0 2 12 4 1 6 11 2 29,28 8 6 9 4 13 26 14 12 26 10 21 4 11 3 4 13 26 7 0 13 26 21 0 17 26 0 18 10 4 6 17 0 29,8
r a s e n ,28 0 1 2 3 4 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 17 0 18 4 13 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,2
m e g k o s z o n t e _ a _ s z a l l a s t _ s _ a _ v e n _ s z a s z n a k _ a j a n d e k o z t a _ a z _ e z u s t ,28 10 4 11 7 8 2 3 8 5 6 4 1 0 1 2 3 0 9 9 0 2 6 1 2 1 0 1 12 4 5 1 2 29,28 12 4 6 10 14 18 25 14 13 19 4 26 0 26 18 25 0 11 11 0 18 19 26 18 26 0 26 21 4 13 26 18 29,7
i n _ a _ p r e s s _ s t a t e m e n t _ t h u r s d a y _ m u r a y a m a _ s a i d _ h e _ d i d _ n o t _ w a n t _ j a p a n _ t o _ b e _ e x c l u d e d _ f r o m _ c u r r e n t _ n e g o t i a t i o n s _ w i t h _ n o r t h _ k o r e a _ o v e r _ i t s _ n u c l e a r _ p r o g r a m m e	,28 7 5 0 1 0 13 4 2 8 8 0 8 3 1 3 2 9 2 5 3 0 3 12 11 4 8 10 1 15 0 9 11 29,28 8 13 26 0 26 15 17 4 18 18 26 18 19 0 19 4 12 4 13 19 26 19 7 20 17 18 3 0 24 26 12 20 29,1
h u g e i a s _ e n _ t o _ e p i _ s t r a t o l a o u _ a r c h o n t o s _ e n i a u t o _ a l i a e ,28 9 6 12 3 5 0 7 1 3 8 1 4 2 1 3 13 5 1 7 4 10 0 4 2 11 0 2 6 1 0 10 14 29,28 7 20 6 4 8 0 18 26 4 13 26 19 14 26 4 15 8 26 18 19 17 0 19 14 11 0 14 20 26 0 17 2 29,3
